timestamp,earth_gouzhifee_yoy,estate_invest_yoy,fdckftzwce_bangonglou_yoy,fwsgmj_bangonglou_accumyoy
1992-02-29,,,,
1992-03-31,,,,
1992-04-30,,,,
1992-05-31,,,,
1992-06-30,,,,
1992-07-31,,,,
1992-08-31,,,,
1992-09-30,,,,
1992-10-31,,,,
1992-11-30,,,,
1992-12-31,,,,
1993-02-28,,,,
1993-03-31,,,,
1993-04-30,,,,
1993-05-31,,,,
1993-06-30,,,,
1993-07-31,,,,
1993-08-31,,,,
1993-09-30,,,,
1993-10-31,,,,
1993-11-30,,,,
1993-12-31,,,,
1994-02-28,,,,
1994-03-31,,,,
1994-04-30,,,,
1994-05-31,,,,
1994-06-30,,,,
1994-07-31,,,,
1994-08-31,,,,
1994-09-30,,,,
1994-10-31,,,,
1994-11-30,,,,
1994-12-31,,,,
1995-02-28,,,,
1995-03-31,,,,
1995-04-30,,,,
1995-05-31,,,,
1995-06-30,,,,
1995-07-31,,,,
1995-08-31,,,,
1995-09-30,,,,
1995-10-31,,,,
1995-11-30,,,,
1995-12-31,,,,
1996-01-31,,,,
1996-02-29,,,,
1996-03-31,,,,
1996-04-30,,,,
1996-05-31,,,,
1996-06-30,,,,
1996-07-31,,,,
1996-08-31,,,,
1996-09-30,,,,
1996-10-31,,,,
1996-11-30,,,,
1996-12-31,,,,
1997-01-31,,,,
1997-02-28,,,,
1997-03-31,,,,
1997-04-30,,,,
1997-05-31,,,,
1997-06-30,,,,
1997-07-31,,,,
1997-08-31,,,,
1997-09-30,,,,
1997-10-31,,,,
1997-11-30,,,,
1997-12-31,,,,
1998-01-31,,,,
1998-02-28,,,-6.8,
1998-03-31,,,-0.3,
1998-04-30,,,-3.1,
1998-05-31,,,-4,
1998-06-30,,,-3.5,
1998-07-31,,,-5,
1998-08-31,,,-5.3,
1998-09-30,,,-4.5,
1998-10-31,,,-4.1,
1998-11-30,,,-6.6,
1998-12-31,,,-5.4,
1999-01-31,,,,
1999-02-28,,29,11.8,
1999-03-31,,28.3,11.5,
1999-04-30,,24.4,16.7,
1999-05-31,,24.7,12.8,
1999-06-30,,24.6,12.8,
1999-07-31,,24.8,15.3,
1999-08-31,,22.9,15.8,
1999-09-30,,21.6,17.3,
1999-10-31,,20.2,19.9,
1999-11-30,,20.5,17.9,
1999-12-31,,11,24.4,
2000-01-31,,,,
2000-02-29,,19.8,-4.9,
2000-03-31,,20.4,-17.4,
2000-04-30,,20.9,-11.9,
2000-05-31,,20.8,-10.1,
2000-06-30,,22.4,-6.2,
2000-07-31,,24.1,-3.2,
2000-08-31,,24.3,-3.5,
2000-09-30,,25,-2.1,
2000-10-31,,24.6,-3,
2000-11-30,,24.1,-7.4,
2000-12-31,,19.5,-12.9,
2001-01-31,,,,
2001-02-28,,23,15.3,
2001-03-31,,22.9,-0.9,
2001-04-30,,22.8,-4.3,
2001-05-31,,26.5,-4.3,
2001-06-30,,28.2,-0.9,
2001-07-31,,31.6,-3.5,
2001-08-31,,32.1,-5.1,
2001-09-30,,31.4,-6.1,
2001-10-31,,31.4,-4.3,
2001-11-30,,29.7,-3.3,
2001-12-31,,25.3,8.7,
2002-01-31,,,,
2002-02-28,68.8,30.2,-7.4,
2002-03-31,47.6,36.2,24.6,
2002-04-30,53.7,38.8,30.5,
2002-05-31,54.4,36.7,29.4,
2002-06-30,38.7,32.9,21.3,
2002-07-31,40.5,30.7,18.3,
2002-08-31,44.9,30,18.2,
2002-09-30,47.2,29.4,20.9,
2002-10-31,47,29.8,22.8,
2002-11-30,48.2,28.2,22.7,
2002-12-31,53.7,22,19.2,
2003-01-31,,,,
2003-02-28,64.3,37,26.8,
2003-03-31,65.3,34.9,14.8,
2003-04-30,55,33.5,19.9,
2003-05-31,54.5,32.9,28.6,
2003-06-30,60.4,34,27.9,
2003-07-31,56.6,34.1,39.7,
2003-08-31,50.7,33.1,42.9,
2003-09-30,52.6,32.8,39.8,
2003-10-31,49,31.3,36.7,
2003-11-30,46.7,32.5,41.5,
2003-12-31,40.2,29.7,34.2,
2004-01-31,,,,
2004-02-29,60.9,57.1,95.6,45.1
2004-03-31,45.2,41.1,68,28
2004-04-30,33.1,34.6,53.6,21.3
2004-05-31,26.1,32,42.9,25.5
2004-06-30,20.4,28.7,38.3,24.4
2004-07-31,22.8,28.6,31.5,21.3
2004-08-31,22.9,28.8,30.9,23.5
2004-09-30,19.9,28.3,32,22.7
2004-10-31,22.3,28.9,33.8,21.7
2004-11-30,24.1,29.2,29.7,19.4
2004-12-31,25.2,28.1,28.3,17.4
2005-01-31,,,,
2005-02-28,18.9,27,31.2,18.7
2005-03-31,30.1,26.7,23.8,20.6
2005-04-30,34.3,25.9,25,22.8
2005-05-31,33.6,24.3,20.6,15.8
2005-06-30,31.3,23.5,19.1,13.3
2005-07-31,28.5,23.5,19.2,13.1
2005-08-31,25.2,22.3,19.3,11
2005-09-30,23.6,22.2,19.6,11.1
2005-10-31,21.1,21.6,18.1,11
2005-11-30,18.8,22.2,21.4,12.4
2005-12-31,12.8,20.9,13.4,10.1
2006-01-31,,,,
2006-02-28,16.7,19.7,6.6,18.6
2006-03-31,18.2,20.2,1.2,17
2006-04-30,14.6,21.3,5.5,14.5
2006-05-31,16.2,21.8,13.5,17.6
2006-06-30,23.9,24.2,16.3,15.8
2006-07-31,21.5,24,13.6,13.8
2006-08-31,24.3,24,16.2,13.3
2006-09-30,26.3,24.3,15.8,12.7
2006-10-31,27,24.1,20.6,13
2006-11-30,29.2,24,20.2,11.5
2006-12-31,30.2,22.1,21,11.3
2007-01-31,,,,
2007-02-28,0.8,24.3,19.5,13.5
2007-03-31,18.1,26.9,23,16.3
2007-04-30,31.8,27.4,38.3,19
2007-05-31,29.5,27.5,30,16.6
2007-06-30,28.6,28.5,27,18.1
2007-07-31,34.8,28.9,28.3,19
2007-08-31,30.5,29,24.9,19
2007-09-30,29.4,30.3,25.7,18.3
2007-10-31,32,31.4,22,18.9
2007-11-30,32.7,31.8,21.4,18.4
2007-12-31,27.6,30.2,11.7,12.1
2008-01-31,,,,
2008-02-29,49.2,32.9,13,13
2008-03-31,36.3,32.3,11.2,11
2008-04-30,35.8,32.1,-5.5,7.7
2008-05-31,36,31.9,-3.2,6.6
2008-06-30,39.2,33.5,0.1,7.2
2008-07-31,31.1,30.9,0.7,6.7
2008-08-31,28.6,29.1,0.1,7.4
2008-09-30,27.2,26.5,-1.4,8.3
2008-10-31,23.6,24.6,-1.5,6.9
2008-11-30,21.1,22.7,0,7.2
2008-12-31,10.9,23.4,7.4,10.4
2009-01-31,,,,
2009-02-28,-31.2,1,17.9,17.7
2009-03-31,-23.5,4.1,27.9,13.8
2009-04-30,-23.4,4.9,20.9,8
2009-05-31,-22.5,5.8,16.6,7.4
2009-06-30,-17.6,8.3,20.4,7
2009-07-31,-17.4,9.5,24,7.8
2009-08-31,-10.3,12.5,28.9,9.3
2009-09-30,-5.9,15.4,33.3,9.9
2009-10-31,-2.4,16.6,33.1,11.1
2009-11-30,-1.7,17.8,30.5,11
2009-12-31,0.7,16.1,18.1,4.2
2010-01-31,,,,
2010-02-28,36.3,31.1,32.2,25.9
2010-03-31,56.5,35.1,43.6,25.9
2010-04-30,66,36.2,54.2,27.2
2010-05-31,89.7,38.2,53,26.8
2010-06-30,84,38.1,59.7,25.3
2010-07-31,88.2,37.2,48.4,24.4
2010-08-31,84.3,36.7,40.8,23.5
2010-09-30,83.7,36.4,36,22.8
2010-10-31,79.2,36.5,33.4,23
2010-11-30,77.9,36.5,34.1,23.2
2010-12-31,65.9,33.2,31.2,21.4
2011-01-31,,,,
2011-02-28,16.7,35.2,29.6,26.4
2011-03-31,29.3,34.1,19.1,25
2011-04-30,30.4,34.3,21,27.3
2011-05-31,21.8,34.6,26.5,29.3
2011-06-30,18.8,32.9,26.2,31.2
2011-07-31,19.6,33.6,30.9,31.9
2011-08-31,20.2,33.2,33,32
2011-09-30,18.7,32,34,32.4
2011-10-31,17.7,31.1,40.2,32.3
2011-11-30,17.3,29.9,41,33.5
2011-12-31,14.1,27.9,40.7,31.3
2012-01-31,,,,
2012-02-29,20.44,27.8,31,44.2
2012-03-31,18.6,23.5,43.4,36.9
2012-04-30,3.7,18.7,37.1,29
2012-05-31,6.7,18.5,44.7,27.6
2012-06-30,9.1,16.6,31.9,24.3
2012-07-31,8.6,15.4,33.8,22.6
2012-08-31,7.5,15.6,35,23.3
2012-09-30,6.6,15.4,36.1,21
2012-10-31,6.1,15.4,31.4,20.8
2012-11-30,6.9,16.7,32.7,21.7
2012-12-31,5,16.2,31.6,21.5
2013-01-31,,,,
2013-02-28,-25.6,22.8,53.3,23.7
2013-03-31,-13.4,20.2,44.1,24.4
2013-04-30,-1.4,21.1,48.6,26.5
2013-05-31,0.9,20.6,41,24.9
2013-06-30,0.9,20.3,42.8,25.6
2013-07-31,2,20.5,40.2,27.1
2013-08-31,2.7,19.3,40,24.9
2013-09-30,5.3,19.7,37.6,24.8
2013-10-31,5.2,19.2,36.9,24.1
2013-11-30,6.8,19.5,36,24.6
2013-12-31,11.6,19.8,38.2,26.5
2014-01-31,,,,
2014-02-28,35.8,19.3,27.1,26.3
2014-03-31,28.5,16.8,20.8,24.9
2014-04-30,27,16.4,18.9,24.1
2014-05-31,24.8,14.7,16.2,23.5
2014-06-30,26,14.1,19,23.3
2014-07-31,28.9,13.7,19.3,22.9
2014-08-31,30.9,13.2,18.7,23.2
2014-09-30,30.5,12.5,22.8,24.5
2014-10-31,32,12.4,23.8,25.9
2014-11-30,34.4,11.9,24.6,23.4
2014-12-31,29.3,10.5,21.3,21.8
2015-01-31,,,,
2015-02-28,33.3,10.4,14.9,21.2
2015-03-31,28.7,8.5,20.6,19.2
2015-04-30,22.4,6,13.6,17
2015-05-31,18.4,5.1,12.8,15.9
2015-06-30,15.1,4.6,14.4,14.6
2015-07-31,14,4.3,13.5,13.4
2015-08-31,10,3.5,14.2,12.9
2015-09-30,7,2.6,11.1,13.4
2015-10-31,6.4,2,10.7,12
2015-11-30,2.5,1.3,10.3,11.7
2015-12-31,1.2,1,10.1,10.4
2016-01-31,,,,
2016-02-29,11.7,3,16.1,13.2
2016-03-31,1.2,6.2,14.2,13.4
2016-04-30,0.2,7.2,15.4,13.3
2016-05-31,-0.3,7,12.8,12.2
2016-06-30,-1.1,6.1,10.1,11.2
2016-07-31,-1.7,5.3,8.5,10.7
2016-08-31,-0.1,5.4,5.7,9.8
2016-09-30,1.4,5.8,6,8
2016-10-31,3.9,6.6,6.2,7.4
2016-11-30,4.2,6.5,5,6.4
2016-12-31,6.2,6.9,5.2,6
2017-01-31,,,,
2017-02-28,15.2,8.9,-0.6,5.1
2017-03-31,16.6,9.1,-3.8,3.9
2017-04-30,21.1,9.3,1.1,3.9
2017-05-31,18.9,8.8,5.1,3.8
2017-06-30,17.5,8.5,4.8,3.7
2017-07-31,16.1,7.9,4.7,3.3
2017-08-31,18,7.9,4.8,3
2017-09-30,20.1,8.1,5.4,2.5
2017-10-31,20.1,7.8,5.2,2.6
2017-11-30,21.9,7.5,3.9,2.6
2017-12-31,23.4,7,3.5,2.8
2018-01-31,,,,
2018-02-28,47.9,9.9,-0.2,0.5
2018-03-31,67.8,10.4,-0.1,0.3
2018-04-30,66.9,10.3,-5.1,-0.3
2018-05-31,69.3,10.2,-7.8,-0.7
2018-06-30,74.4,9.7,-10.3,-0.6
2018-07-31,72.3,10.2,-9.9,-1
2018-08-31,66.9,10.1,-10.4,-1.1
2018-09-30,66,9.9,-11.4,-0.6
2018-10-31,63.4,9.7,-12,-0.4
2018-11-30,60.5,9.7,-12,-0.2
2018-12-31,57,9.5,-11.3,-0.5
2019-01-31,,,,
2019-02-28,34.5,11.6,2.5,0.8
2019-03-31,32.6,11.8,-2.6,1.4
2019-04-30,29.7,11.9,-2.4,2.5
2019-05-31,27.2,11.2,-3.6,2.6
2019-06-30,24.2,10.9,-0.7,3.3
2019-07-31,22,10.6,-0.2,4.3
2019-08-31,21.9,10.5,0.6,4.2
2019-09-30,19.6,10.5,0.8,3.5
2019-10-31,18.4,10.3,1.6,4.1
2019-11-30,17,10.2,2.5,4
2019-12-31,14.5,9.9,2.8,3.9
2020-01-31,,,,
2020-02-29,-9.3,-16.3,-17.8,-3.2
2020-03-31,1,-7.7,-10.8,-2.5
2020-04-30,4.1,-3.3,-4.8,-2.2
2020-05-31,5.4,-0.3,-1.2,-1.6
2020-06-30,6.2,1.9,-3.1,-2.3
2020-07-31,8.5,3.4,-2.1,-1.4
2020-08-31,8.2,4.6,-1,-1.1
2020-09-30,8.4,5.6,0.5,-0.7
2020-10-31,8.6,6.3,3.5,-1.3
2020-11-30,8.1,6.8,4.2,-1.3
2020-12-31,6.7,7,5.4,-0.5
2021-01-31,,,,
2021-02-28,16.4,38.3,22.8,7.3
2021-03-31,11.4,25.6,14.9,6.1
2021-04-30,14.2,21.6,10.8,4.6
2021-05-31,14.4,18.3,6.2,3.4
2021-06-30,6.3,15,6.7,4.4
2021-07-31,4,12.7,3.7,2.6
2021-08-31,2.9,10.9,1.8,2.2
2021-09-30,1.1,8.8,-0.5,2.5
2021-10-31,0.4,7.2,-4.9,1.9
2021-11-30,-0.6,6,-6.1,2.3
2021-12-31,-2.1,4.4,-8,1.7
2022-01-31,,,,
2022-02-28,11.3,3.7,-1.5,-1.1
2022-03-31,0.6,0.7,-1.6,-0.8
2022-04-30,-3.8,-2.7,-8.2,-1
2022-05-31,-6.3,-4,-9.4,-1.2
2022-06-30,-4.6,-5.4,-10.1,-2.5
2022-07-31,-4.0,-6.4,-10.3,-3.3
2022-08-31,-4.5,-7.4,-10.1,-3.7
2022-09-30,-5.0,-8.0,-9.9,-5.1
2022-10-31,-5.7,-8.8,-10.3,-5.4
2022-11-30,-6.3,-9.8,-11.3,-6.7
2022-12-31,-5.7,-10.0,-11.4,-7.5
2023-02-28,16.4,-5.7,-7.6,-2.9
