etime,close
2009/3/27,3577
2009/3/30,3548
2009/3/31,3549
2009/4/1,3549
2009/4/2,3481
2009/4/3,3456
2009/4/7,3482
2009/4/8,3469
2009/4/9,3472
2009/4/10,3485
2009/4/13,3481
2009/4/14,3558
2009/4/15,3566
2009/4/16,3597
2009/4/17,3622
2009/4/20,3632
2009/4/21,3539
2009/4/22,3536
2009/4/23,3507
2009/4/24,3506
2009/4/27,3505
2009/4/28,3507
2009/4/29,3511
2009/4/30,3543
2009/5/4,3624
2009/5/5,3588
2009/5/6,3591
2009/5/7,3608
2009/5/8,3602
2009/5/11,3649
2009/5/12,3647
2009/5/13,3646
2009/5/14,3598
2009/5/15,3606
2009/5/18,3596
2009/5/19,3617
2009/5/20,3624
2009/5/21,3629
2009/5/22,3617
2009/5/25,3607
2009/5/26,3606
2009/5/27,3610
2009/6/1,3643
2009/6/2,3663
2009/6/3,3665
2009/6/4,3693
2009/6/5,3754
2009/6/8,3770
2009/6/9,3782
2009/6/10,3797
2009/6/11,3869
2009/6/12,3893
2009/6/15,3850
2009/6/16,3864
2009/6/17,3857
2009/6/18,3845
2009/6/19,3891
2009/6/22,3917
2009/6/23,3868
2009/6/24,3874
2009/6/25,3871
2009/6/26,3860
2009/6/29,3838
2009/6/30,3828
2009/7/1,3835
2009/7/2,3864
2009/7/3,3869
2009/7/6,3866
2009/7/7,3869
2009/7/8,3851
2009/7/9,3852
2009/7/10,3878
2009/7/13,3894
2009/7/14,3926
2009/7/15,3974
2009/7/16,4029
2009/7/17,4013
2009/7/20,4018
2009/7/21,4030
2009/7/22,4066
2009/7/23,4101
2009/7/24,4159
2009/7/27,4218
2009/7/28,4269
2009/7/29,4369
2009/7/30,4407
2009/7/31,4540
2009/8/3,4824
2009/8/4,4886
2009/8/5,4873
2009/8/6,4859
2009/8/7,4731
2009/8/10,4624
2009/8/11,4645
2009/8/12,4603
2009/8/13,4636
2009/8/14,4522
2009/8/17,4449
2009/8/18,4442
2009/8/19,4304
2009/8/20,4226
2009/8/21,4342
2009/8/24,4358
2009/8/25,4227
2009/8/26,4249
2009/8/27,4274
2009/8/28,4291
2009/8/31,4183
2009/9/1,4093
2009/9/2,4045
2009/9/3,4038
2009/9/4,4044
2009/9/7,3960
2009/9/8,3927
2009/9/9,4002
2009/9/10,4045
2009/9/11,3997
2009/9/14,3937
2009/9/15,3972
2009/9/16,4008
2009/9/17,4033
2009/9/18,3967
2009/9/21,3988
2009/9/22,3967
2009/9/23,3917
2009/9/24,3840
2009/9/25,3827
2009/9/28,3711
2009/9/29,3676
2009/9/30,3690
2009/10/9,3671
2009/10/12,3664
2009/10/13,3679
2009/10/14,3678
2009/10/15,3728
2009/10/16,3783
2009/10/19,3886
2009/10/20,3847
2009/10/21,3857
2009/10/22,3894
2009/10/23,3884
2009/10/26,3959
2009/10/27,3978
2009/10/28,3913
2009/10/29,3821
2009/10/30,3866
2009/11/2,3872
2009/11/3,3912
2009/11/4,3886
2009/11/5,3886
2009/11/6,3887
2009/11/9,4081
2009/11/10,4108
2009/11/11,4087
2009/11/12,4054
2009/11/13,4037
2009/11/16,4069
2009/11/17,4056
2009/11/18,4043
2009/11/19,4102
2009/11/20,4117
2009/11/23,4159
2009/11/24,4158
2009/11/25,4121
2009/11/26,4107
2009/11/27,3983
2009/11/30,4372
2009/12/1,4360
2009/12/2,4383
2009/12/3,4381
2009/12/4,4360
2009/12/7,4375
2009/12/8,4321
2009/12/9,4272
2009/12/10,4294
2009/12/11,4376
2009/12/14,4384
2009/12/15,4409
2009/12/16,4397
2009/12/17,4403
2009/12/18,4372
2009/12/21,4390
2009/12/22,4420
2009/12/23,4412
2009/12/24,4442
2009/12/25,4460
2009/12/28,4510
2009/12/29,4512
2009/12/30,4498
2009/12/31,4502
2010/1/4,4576
2010/1/5,4590
2010/1/6,4620
2010/1/7,4539
2010/1/8,4456
2010/1/11,4502
2010/1/12,4503
2010/1/13,4420
2010/1/14,4448
2010/1/15,4395
2010/1/18,4374
2010/1/19,4388
2010/1/20,4364
2010/1/21,4344
2010/1/22,4298
2010/1/25,4280
2010/1/26,4270
2010/1/27,4299
2010/1/28,4295
2010/1/29,4298
2010/2/1,4296
2010/2/2,4209
2010/2/3,4165
2010/2/4,4123
2010/2/5,4088
2010/2/8,4123
2010/2/9,4137
2010/2/10,4191
2010/2/11,4216
2010/2/12,4276
2010/2/22,4278
2010/2/23,4273
2010/2/24,4252
2010/2/25,4234
2010/2/26,4196
2010/3/1,4216
2010/3/2,4172
2010/3/3,4150
2010/3/4,4145
2010/3/5,4157
2010/3/8,4190
2010/3/9,4625
2010/3/10,4640
2010/3/11,4644
2010/3/12,4660
2010/3/15,4653
2010/3/16,4735
2010/3/17,4781
2010/3/18,4751
2010/3/19,4749
2010/3/22,4782
2010/3/23,4766
2010/3/24,4767
2010/3/25,4791
2010/3/26,4815
2010/3/29,4803
2010/3/30,4790
2010/3/31,4760
2010/4/1,4751
2010/4/2,4772
2010/4/6,4813
2010/4/7,4840
2010/4/8,4823
2010/4/9,4831
2010/4/12,4870
2010/4/13,4879
2010/4/14,4871
2010/4/15,4837
2010/4/16,4826
2010/4/19,4771
2010/4/20,4762
2010/4/21,4755
2010/4/22,4749
2010/4/23,4737
2010/4/26,4741
2010/4/27,4689
2010/4/28,4619
2010/4/29,4599
2010/4/30,4609
2010/5/4,4649
2010/5/5,4636
2010/5/6,4653
2010/5/7,4565
2010/5/10,4527
2010/5/11,4510
2010/5/12,4422
2010/5/13,4401
2010/5/14,4394
2010/5/17,4235
2010/5/18,4180
2010/5/19,4205
2010/5/20,4267
2010/5/21,4208
2010/5/24,4284
2010/5/25,4284
2010/5/26,4272
2010/5/27,4251
2010/5/28,4279
2010/5/31,4237
2010/6/1,4189
2010/6/2,4174
2010/6/3,4197
2010/6/4,4174
2010/6/7,4037
2010/6/8,4043
2010/6/9,4074
2010/6/10,4085
2010/6/11,4110
2010/6/17,4130
2010/6/18,4106
2010/6/21,4132
2010/6/22,4143
2010/6/23,4087
2010/6/24,4099
2010/6/25,4085
2010/6/28,4058
2010/6/29,4005
2010/6/30,3971
2010/7/1,3966
2010/7/2,3948
2010/7/5,3976
2010/7/6,3976
2010/7/7,3964
2010/7/8,3957
2010/7/9,3932
2010/7/12,3943
2010/7/13,3919
2010/7/14,3911
2010/7/15,3907
2010/7/16,4057
2010/7/19,4103
2010/7/20,4162
2010/7/21,4179
2010/7/22,4174
2010/7/23,4216
2010/7/26,4217
2010/7/27,4176
2010/7/28,4189
2010/7/29,4215
2010/7/30,4254
2010/8/2,4333
2010/8/3,4315
2010/8/4,4302
2010/8/5,4314
2010/8/6,4303
2010/8/9,4361
2010/8/10,4365
2010/8/11,4383
2010/8/12,4319
2010/8/13,4314
2010/8/16,4345
2010/8/17,4367
2010/8/18,4375
2010/8/19,4362
2010/8/20,4328
2010/8/23,4272
2010/8/24,4256
2010/8/25,4228
2010/8/26,4248
2010/8/27,4259
2010/8/30,4310
2010/8/31,4324
2010/9/1,4348
2010/9/2,4383
2010/9/3,4374
2010/9/6,4545
2010/9/7,4567
2010/9/8,4543
2010/9/9,4471
2010/9/10,4473
2010/9/13,4499
2010/9/14,4447
2010/9/15,4419
2010/9/16,4387
2010/9/17,4368
2010/9/20,4388
2010/9/21,4331
2010/9/27,4281
2010/9/28,4260
2010/9/29,4250
2010/9/30,4229
2010/10/8,4275
2010/10/11,4347
2010/10/12,4312
2010/10/13,4315
2010/10/14,4486
2010/10/15,4460
2010/10/18,4527
2010/10/19,4503
2010/10/20,4421
2010/10/21,4437
2010/10/22,4419
2010/10/25,4479
2010/10/26,4494
2010/10/27,4507
2010/10/28,4508
2010/10/29,4495
2010/11/1,4541
2010/11/2,4545
2010/11/3,4568
2010/11/4,4582
2010/11/5,4699
2010/11/8,4700
2010/11/9,4814
2010/11/10,4815
2010/11/11,4805
2010/11/12,4657
2010/11/15,4652
2010/11/16,4659
2010/11/17,4544
2010/11/18,4594
2010/11/19,4632
2010/11/22,4649
2010/11/23,4612
2010/11/24,4640
2010/11/25,4711
2010/11/26,4656
2010/11/29,4660
2010/11/30,4632
2010/12/1,4658
2010/12/2,4697
2010/12/3,4719
2010/12/6,4718
2010/12/7,4744
2010/12/8,4737
2010/12/9,4727
2010/12/10,4715
2010/12/13,4768
2010/12/14,4774
2010/12/15,4783
2010/12/16,4772
2010/12/17,4784
2010/12/20,4800
2010/12/21,4817
2010/12/22,4804
2010/12/23,4778
2010/12/24,4760
2010/12/27,4748
2010/12/28,4745
2010/12/29,4754
2010/12/30,4773
2010/12/31,4803
2011/1/4,4823
2011/1/5,4807
2011/1/6,4816
2011/1/7,4799
2011/1/10,4835
2011/1/11,4835
2011/1/12,4850
2011/1/13,4855
2011/1/14,4891
2011/1/17,4915
2011/1/18,4909
2011/1/19,4926
2011/1/20,4921
2011/1/21,4929
2011/1/24,4966
2011/1/25,4966
2011/1/26,4945
2011/1/27,4920
2011/1/28,4935
2011/1/31,4982
2011/2/1,5005
2011/2/9,5129
2011/2/10,5173
2011/2/11,5200
2011/2/14,5163
2011/2/15,5176
2011/2/16,5107
2011/2/17,5046
2011/2/18,5012
2011/2/21,5006
2011/2/22,5010
2011/2/23,4951
2011/2/24,4916
2011/2/25,4884
2011/2/28,4897
2011/3/1,4856
2011/3/2,4829
2011/3/3,4839
2011/3/4,4796
2011/3/7,4820
2011/3/8,4802
2011/3/9,4775
2011/3/10,4709
2011/3/11,4673
2011/3/14,4692
2011/3/15,4743
2011/3/16,4792
2011/3/17,4821
2011/3/18,4791
2011/3/21,4696
2011/3/22,4657
2011/3/23,4696
2011/3/24,4723
2011/3/25,4723
2011/3/28,4770
2011/3/29,4796
2011/3/30,4804
2011/3/31,4795
2011/4/1,4776
2011/4/6,4841
2011/4/7,4871
2011/4/8,4892
2011/4/11,4914
2011/4/12,4896
2011/4/13,4886
2011/4/14,4914
2011/4/15,4848
2011/4/18,4829
2011/4/19,4791
2011/4/20,4806
2011/4/21,4856
2011/4/22,4858
2011/4/25,4875
2011/4/26,4881
2011/4/27,4898
2011/4/28,4913
2011/4/29,4893
2011/5/3,4950
2011/5/4,4936
2011/5/5,4906
2011/5/6,4825
2011/5/9,4814
2011/5/10,4834
2011/5/11,4845
2011/5/12,4789
2011/5/13,4830
2011/5/16,4835
2011/5/17,4814
2011/5/18,4825
2011/5/19,4830
2011/5/20,4824
2011/5/23,4798
2011/5/24,4796
2011/5/25,4818
2011/5/26,4830
2011/5/27,4828
2011/5/30,4870
2011/5/31,4873
2011/6/1,4874
2011/6/2,4850
2011/6/3,4865
2011/6/7,4854
2011/6/8,4862
2011/6/9,4859
2011/6/10,4856
2011/6/13,4811
2011/6/14,4809
2011/6/15,4810
2011/6/16,4782
2011/6/17,4747
2011/6/20,4704
2011/6/21,4698
2011/6/22,4701
2011/6/23,4718
2011/6/24,4731
2011/6/27,4719
2011/6/28,4705
2011/6/29,4719
2011/6/30,4744
2011/7/1,4733
2011/7/4,4776
2011/7/5,4795
2011/7/6,4801
2011/7/7,4807
2011/7/8,4816
2011/7/11,4838
2011/7/12,4853
2011/7/13,4881
2011/7/14,4877
2011/7/15,4868
2011/7/18,4908
2011/7/19,4903
2011/7/20,4924
2011/7/21,4914
2011/7/22,4925
2011/7/25,4900
2011/7/26,4891
2011/7/27,4915
2011/7/28,4913
2011/7/29,4933
2011/8/1,4967
2011/8/2,4976
2011/8/3,4990
2011/8/4,4981
2011/8/5,4834
2011/8/8,4783
2011/8/9,4710
2011/8/10,4788
2011/8/11,4784
2011/8/12,4815
2011/8/15,4841
2011/8/16,4846
2011/8/17,4848
2011/8/18,4845
2011/8/19,4806
2011/8/22,4826
2011/8/23,4823
2011/8/24,4831
2011/8/25,4812
2011/8/26,4803
2011/8/29,4775
2011/8/30,4801
2011/8/31,4827
2011/9/1,4831
2011/9/2,4820
2011/9/5,4812
2011/9/6,4791
2011/9/7,4818
2011/9/8,4820
2011/9/9,4797
2011/9/13,4781
2011/9/14,4769
2011/9/15,4752
2011/9/16,4737
2011/9/19,4651
2011/9/20,4603
2011/9/21,4625
2011/9/22,4581
2011/9/23,4498
2011/9/26,4449
2011/9/27,4455
2011/9/28,4426
2011/9/29,4314
2011/9/30,4316
2011/10/10,4337
2011/10/11,4352
2011/10/12,4313
2011/10/13,4319
2011/10/14,4312
2011/10/17,4243
2011/10/18,4130
2011/10/19,4074
2011/10/20,3908
2011/10/21,3948
2011/10/24,4026
2011/10/25,4058
2011/10/26,4017
2011/10/27,4047
2011/10/28,4102
2011/10/31,4118
2011/11/1,4090
2011/11/2,4011
2011/11/3,4019
2011/11/4,4086
2011/11/7,4112
2011/11/8,4128
2011/11/9,4158
2011/11/10,4061
2011/11/11,4121
2011/11/14,4191
2011/11/15,4163
2011/11/16,4160
2011/11/17,4159
2011/11/18,4146
2011/11/21,4094
2011/11/22,4071
2011/11/23,4073
2011/11/24,4038
2011/11/25,4047
2011/11/28,4079
2011/11/29,4115
2011/11/30,4104
2011/12/1,4181
2011/12/2,4153
2011/12/5,4166
2011/12/6,4143
2011/12/7,4170
2011/12/8,4166
2011/12/9,4165
2011/12/12,4164
2011/12/13,4146
2011/12/14,4149
2011/12/15,4123
2011/12/16,4159
2011/12/19,4167
2011/12/20,4173
2011/12/21,4186
2011/12/22,4187
2011/12/23,4215
2011/12/26,4230
2011/12/27,4234
2011/12/28,4230
2011/12/29,4220
2011/12/30,4201
2012/1/4,4196
2012/1/5,4172
2012/1/6,4181
2012/1/9,4177
2012/1/10,4194
2012/1/11,4221
2012/1/12,4221
2012/1/13,4222
2012/1/16,4230
2012/1/17,4281
2012/1/18,4303
2012/1/19,4309
2012/1/20,4315
2012/1/30,4330
2012/1/31,4291
2012/2/1,4290
2012/2/2,4305
2012/2/3,4322
2012/2/6,4335
2012/2/7,4302
2012/2/8,4308
2012/2/9,4315
2012/2/10,4294
2012/2/13,4258
2012/2/14,4255
2012/2/15,4219
2012/2/16,4171
2012/2/17,4173
2012/2/20,4177
2012/2/21,4201
2012/2/22,4239
2012/2/23,4239
2012/2/24,4228
2012/2/27,4271
2012/2/28,4280
2012/2/29,4288
2012/3/1,4290
2012/3/2,4295
2012/3/5,4272
2012/3/6,4271
2012/3/7,4246
2012/3/8,4278
2012/3/9,4313
2012/3/12,4328
2012/3/13,4340
2012/3/14,4334
2012/3/15,4327
2012/3/16,4333
2012/3/19,4335
2012/3/20,4339
2012/3/21,4343
2012/3/22,4356
2012/3/23,4343
2012/3/26,4354
2012/3/27,4365
2012/3/28,4353
2012/3/29,4323
2012/3/30,4324
2012/4/5,4333
2012/4/6,4368
2012/4/9,4386
2012/4/10,4384
2012/4/11,4371
2012/4/12,4391
2012/4/13,4383
2012/4/16,4346
2012/4/17,4331
2012/4/18,4335
2012/4/19,4320
2012/4/20,4314
2012/4/23,4293
2012/4/24,4274
2012/4/25,4263
2012/4/26,4281
2012/4/27,4282
2012/5/2,4264
2012/5/3,4241
2012/5/4,4248
2012/5/7,4225
2012/5/8,4220
2012/5/9,4185
2012/5/10,4187
2012/5/11,4165
2012/5/14,4152
2012/5/15,4086
2012/5/16,4071
2012/5/17,4073
2012/5/18,4070
2012/5/21,4086
2012/5/22,4084
2012/5/23,4021
2012/5/24,4013
2012/5/25,4026
2012/5/28,4067
2012/5/29,4092
2012/5/30,4097
2012/5/31,4097
2012/6/1,4098
2012/6/4,4040
2012/6/5,4074
2012/6/6,4096
2012/6/7,4114
2012/6/8,4112
2012/6/11,4127
2012/6/12,4092
2012/6/13,4104
2012/6/14,4106
2012/6/15,4119
2012/6/18,4130
2012/6/19,4126
2012/6/20,4143
2012/6/21,4128
2012/6/25,4107
2012/6/26,4087
2012/6/27,4067
2012/6/28,4075
2012/6/29,4065
2012/7/2,4052
2012/7/3,4068
2012/7/4,4080
2012/7/5,4088
2012/7/6,4087
2012/7/9,4054
2012/7/10,4019
2012/7/11,3923
2012/7/12,3916
2012/7/13,3925
2012/7/16,3906
2012/7/17,3862
2012/7/18,3863
2012/7/19,3836
2012/7/20,3782
2012/7/23,3695
2012/7/24,3699
2012/7/25,3713
2012/7/26,3714
2012/7/27,3743
2012/7/30,3757
2012/7/31,3771
2012/8/1,3731
2012/8/2,3677
2012/8/3,3666
2012/8/6,3673
2012/8/7,3679
2012/8/8,3676
2012/8/9,3680
2012/8/10,3712
2012/8/13,3711
2012/8/14,3671
2012/8/15,3666
2012/8/16,3664
2012/8/17,3632
2012/8/20,3612
2012/8/21,3590
2012/8/22,3583
2012/8/23,3541
2012/8/24,3516
2012/8/27,3512
2012/8/28,3474
2012/8/29,3400
2012/8/30,3421
2012/8/31,3416
2012/9/3,3369
2012/9/4,3303
2012/9/5,3252
2012/9/6,3244
2012/9/7,3346
2012/9/10,3452
2012/9/11,3461
2012/9/12,3466
2012/9/13,3458
2012/9/14,3552
2012/9/17,3542
2012/9/18,3570
2012/9/19,3607
2012/9/20,3550
2012/9/21,3469
2012/9/24,3502
2012/9/25,3558
2012/9/26,3536
2012/9/27,3550
2012/9/28,3575
2012/10/8,3647
2012/10/9,3663
2012/10/10,3677
2012/10/11,3643
2012/10/12,3647
2012/10/15,3594
2012/10/16,3589
2012/10/17,3627
2012/10/18,3649
2012/10/19,3634
2012/10/22,3657
2012/10/23,3703
2012/10/24,3674
2012/10/25,3668
2012/10/26,3677
2012/10/29,3648
2012/10/30,3625
2012/10/31,3611
2012/11/1,3662
2012/11/2,3673
2012/11/5,3643
2012/11/6,3638
2012/11/7,3638
2012/11/8,3621
2012/11/9,3651
2012/11/12,3649
2012/11/13,3652
2012/11/14,3640
2012/11/15,3649
2012/11/16,3647
2012/11/19,3571
2012/11/20,3552
2012/11/21,3564
2012/11/22,3556
2012/11/23,3566
2012/11/26,3557
2012/11/27,3537
2012/11/28,3531
2012/11/29,3498
2012/11/30,3479
2012/12/3,3538
2012/12/4,3551
2012/12/5,3602
2012/12/6,3610
2012/12/7,3629
2012/12/10,3682
2012/12/11,3672
2012/12/12,3683
2012/12/13,3682
2012/12/14,3743
2012/12/17,3803
2012/12/18,3814
2012/12/19,3810
2012/12/20,3789
2012/12/21,3793
2012/12/24,3783
2012/12/25,3846
2012/12/26,3872
2012/12/27,3898
2012/12/28,3894
2012/12/31,3958
2013/1/4,3990
2013/1/7,4015
2013/1/8,3998
2013/1/9,3990
2013/1/10,4012
2013/1/11,3966
2013/1/14,3972
2013/1/15,3988
2013/1/16,3935
2013/1/17,3925
2013/1/18,3970
2013/1/21,3990
2013/1/22,3968
2013/1/23,4006
2013/1/24,4036
2013/1/25,4060
2013/1/28,4069
2013/1/29,4061
2013/1/30,4109
2013/1/31,4114
2013/2/1,4136
2013/2/4,4201
2013/2/5,4171
2013/2/6,4118
2013/2/7,4105
2013/2/8,4128
2013/2/18,4208
2013/2/19,4191
2013/2/20,4180
2013/2/21,4095
2013/2/22,4067
2013/2/25,4026
2013/2/26,3994
2013/2/27,3982
2013/2/28,4032
2013/3/1,4006
2013/3/4,3926
2013/3/5,3921
2013/3/6,3941
2013/3/7,3934
2013/3/8,3927
2013/3/11,3906
2013/3/12,3897
2013/3/13,3854
2013/3/14,3774
2013/3/15,3832
2013/3/18,3830
2013/3/19,3832
2013/3/20,3859
2013/3/21,3903
2013/3/22,3892
2013/3/25,3907
2013/3/26,3893
2013/3/27,3898
2013/3/28,3850
2013/3/29,3813
2013/4/1,3747
2013/4/2,3738
2013/4/3,3790
2013/4/8,3806
2013/4/9,3844
2013/4/10,3841
2013/4/11,3860
2013/4/12,3830
2013/4/15,3758
2013/4/16,3720
2013/4/17,3720
2013/4/18,3643
2013/4/19,3669
2013/4/22,3671
2013/4/23,3616
2013/4/24,3617
2013/4/25,3646
2013/4/26,3636
2013/5/2,3546
2013/5/3,3579
2013/5/6,3625
2013/5/7,3627
2013/5/8,3646
2013/5/9,3631
2013/5/10,3616
2013/5/13,3654
2013/5/14,3639
2013/5/15,3595
2013/5/16,3555
2013/5/17,3578
2013/5/20,3619
2013/5/21,3595
2013/5/22,3593
2013/5/23,3567
2013/5/24,3570
2013/5/27,3515
2013/5/28,3491
2013/5/29,3474
2013/5/30,3439
2013/5/31,3431
2013/6/3,3459
2013/6/4,3473
2013/6/5,3477
2013/6/6,3434
2013/6/7,3409
2013/6/13,3423
2013/6/14,3411
2013/6/17,3483
2013/6/18,3483
2013/6/19,3498
2013/6/20,3483
2013/6/21,3493
2013/6/24,3468
2013/6/25,3442
2013/6/26,3435
2013/6/27,3459
2013/6/28,3481
2013/7/1,3481
2013/7/2,3499
2013/7/3,3592
2013/7/4,3617
2013/7/5,3625
2013/7/8,3595
2013/7/9,3606
2013/7/10,3614
2013/7/11,3659
2013/7/12,3655
2013/7/15,3675
2013/7/16,3670
2013/7/17,3686
2013/7/18,3671
2013/7/19,3696
2013/7/22,3676
2013/7/23,3685
2013/7/24,3693
2013/7/25,3691
2013/7/26,3671
2013/7/29,3641
2013/7/30,3639
2013/7/31,3641
2013/8/1,3649
2013/8/2,3668
2013/8/5,3682
2013/8/6,3682
2013/8/7,3704
2013/8/8,3736
2013/8/9,3739
2013/8/12,3781
2013/8/13,3822
2013/8/14,3828
2013/8/15,3823
2013/8/16,3813
2013/8/19,3814
2013/8/20,3811
2013/8/21,3797
2013/8/22,3777
2013/8/23,3803
2013/8/26,3822
2013/8/27,3802
2013/8/28,3806
2013/8/29,3757
2013/8/30,3754
2013/9/2,3782
2013/9/3,3764
2013/9/4,3743
2013/9/5,3735
2013/9/6,3720
2013/9/9,3751
2013/9/10,3736
2013/9/11,3726
2013/9/12,3719
2013/9/13,3676
2013/9/16,3649
2013/9/17,3646
2013/9/18,3631
2013/9/23,3637
2013/9/24,3642
2013/9/25,3625
2013/9/26,3616
2013/9/27,3586
2013/9/30,3588
2013/10/8,3563
2013/10/9,3599
2013/10/10,3596
2013/10/11,3607
2013/10/14,3612
2013/10/15,3613
2013/10/16,3582
2013/10/17,3570
2013/10/18,3561
2013/10/21,3566
2013/10/22,3562
2013/10/23,3554
2013/10/24,3525
2013/10/25,3510
2013/10/28,3489
2013/10/29,3484
2013/10/30,3500
2013/10/31,3637
2013/11/1,3665
2013/11/4,3673
2013/11/5,3670
2013/11/6,3655
2013/11/7,3668
2013/11/8,3671
2013/11/11,3656
2013/11/12,3669
2013/11/13,3663
2013/11/14,3629
2013/11/15,3614
2013/11/18,3595
2013/11/19,3604
2013/11/20,3637
2013/11/21,3623
2013/11/22,3621
2013/11/25,3628
2013/11/26,3657
2013/11/27,3654
2013/11/28,3667
