etime,close
2013/11/29,3670
2013/12/2,3686
2013/12/3,3697
2013/12/4,3718
2013/12/5,3704
2013/12/6,3690
2013/12/9,3717
2013/12/10,3719
2013/12/11,3716
2013/12/12,3734
2013/12/13,3689
2013/12/16,3679
2013/12/17,3676
2013/12/18,3653
2013/12/19,3657
2013/12/20,3650
2013/12/23,3615
2013/12/24,3623
2013/12/25,3611
2013/12/26,3598
2013/12/27,3609
2013/12/30,3602
2013/12/31,3575
2014/1/2,3582
2014/1/3,3550
2014/1/6,3526
2014/1/7,3480
2014/1/8,3463
2014/1/9,3472
2014/1/10,3471
2014/1/13,3469
2014/1/14,3481
2014/1/15,3493
2014/1/16,3490
2014/1/17,3463
2014/1/20,3461
2014/1/21,3421
2014/1/22,3420
2014/1/23,3438
2014/1/24,3467
2014/1/27,3467
2014/1/28,3445
2014/1/29,3439
2014/1/30,3447
2014/2/7,3418
2014/2/10,3405
2014/2/11,3407
2014/2/12,3392
2014/2/13,3398
2014/2/14,3408
2014/2/17,3438
2014/2/18,3439
2014/2/19,3436
2014/2/20,3404
2014/2/21,3393
2014/2/24,3336
2014/2/25,3320
2014/2/26,3314
2014/2/27,3329
2014/2/28,3321
2014/3/3,3313
2014/3/4,3407
2014/3/5,3415
2014/3/6,3404
2014/3/7,3356
2014/3/10,3245
2014/3/11,3219
2014/3/12,3223
2014/3/13,3265
2014/3/14,3248
2014/3/17,3245
2014/3/18,3249
2014/3/19,3240
2014/3/20,3254
2014/3/21,3229
2014/3/24,3206
2014/3/25,3264
2014/3/26,3271
2014/3/27,3272
2014/3/28,3289
2014/3/31,3326
2014/4/1,3326
2014/4/2,3328
2014/4/3,3328
2014/4/4,3352
2014/4/8,3405
2014/4/9,3402
2014/4/10,3385
2014/4/11,3366
2014/4/14,3369
2014/4/15,3353
2014/4/16,3337
2014/4/17,3331
2014/4/18,3270
2014/4/21,3249
2014/4/22,3232
2014/4/23,3242
2014/4/24,3275
2014/4/25,3279
2014/4/28,3230
2014/4/29,3244
2014/4/30,3231
2014/5/5,3224
2014/5/6,3232
2014/5/7,3216
2014/5/8,3186
2014/5/9,3172
2014/5/12,3177
2014/5/13,3180
2014/5/14,3169
2014/5/15,3152
2014/5/16,3097
2014/5/19,3085
2014/5/20,3074
2014/5/21,3071
2014/5/22,3096
2014/5/23,3083
2014/5/26,3126
2014/5/27,3139
2014/5/28,3120
2014/5/29,3116
2014/5/30,3069
2014/6/3,3052
2014/6/4,3061
2014/6/5,3053
2014/6/6,3071
2014/6/9,3068
2014/6/10,3061
2014/6/11,3058
2014/6/12,3034
2014/6/13,3032
2014/6/16,3013
2014/6/17,3009
2014/6/18,3014
2014/6/19,3014
2014/6/20,3026
2014/6/23,3064
2014/6/24,3057
2014/6/25,3073
2014/6/26,3100
2014/6/27,3106
2014/6/30,3078
2014/7/1,3071
2014/7/2,3078
2014/7/3,3096
2014/7/4,3101
2014/7/7,3090
2014/7/8,3097
2014/7/9,3103
2014/7/10,3120
2014/7/11,3121
2014/7/14,3143
2014/7/15,3144
2014/7/16,3141
2014/7/17,3129
2014/7/18,3086
2014/7/21,3052
2014/7/22,3050
2014/7/23,3038
2014/7/24,3042
2014/7/25,3042
2014/7/28,3065
2014/7/29,3096
2014/7/30,3079
2014/7/31,3073
2014/8/1,3063
2014/8/4,3084
2014/8/5,3107
2014/8/6,3106
2014/8/7,3115
2014/8/8,3088
2014/8/11,3084
2014/8/12,3061
2014/8/13,3053
2014/8/14,3032
2014/8/15,3024
2014/8/18,3018
2014/8/19,3013
2014/8/20,3001
2014/8/21,2986
2014/8/22,2990
2014/8/25,2969
2014/8/26,2974
2014/8/27,2977
2014/8/28,2947
2014/8/29,2937
2014/9/1,2924
2014/9/2,2911
2014/9/3,2875
2014/9/4,2849
2014/9/5,2837
2014/9/9,2798
2014/9/10,2773
2014/9/11,2764
2014/9/12,2771
2014/9/15,2817
2014/9/16,2804
2014/9/17,2793
2014/9/18,2776
2014/9/19,2729
2014/9/22,2649
2014/9/23,2620
2014/9/24,2624
2014/9/25,2583
2014/9/26,2589
2014/9/29,2542
2014/9/30,2546
2014/10/8,2532
2014/10/9,2535
2014/10/10,2562
2014/10/13,2643
2014/10/14,2644
2014/10/15,2652
2014/10/16,2642
2014/10/17,2648
2014/10/20,2607
2014/10/21,2610
2014/10/22,2563
2014/10/23,2538
2014/10/24,2541
2014/10/27,2550
2014/10/28,2545
2014/10/29,2563
2014/10/30,2595
2014/10/31,2577
2014/11/3,2562
2014/11/4,2550
2014/11/5,2546
2014/11/6,2525
2014/11/7,2530
2014/11/10,2560
2014/11/11,2550
2014/11/12,2555
2014/11/13,2531
2014/11/14,2523
2014/11/17,2519
2014/11/18,2462
2014/11/19,2445
2014/11/20,2447
2014/11/21,2436
2014/11/24,2456
2014/11/25,2436
2014/11/26,2442
2014/11/27,2488
2014/11/28,2542
2014/12/1,2525
2014/12/2,2520
2014/12/3,2518
2014/12/4,2563
2014/12/5,2562
2014/12/8,2572
2014/12/9,2529
2014/12/10,2556
2014/12/11,2575
2014/12/12,2578
2014/12/15,2582
2014/12/16,2544
2014/12/17,2540
2014/12/18,2538
2014/12/19,2559
2014/12/22,2529
2014/12/23,2477
2014/12/24,2483
2014/12/25,2484
2014/12/26,2481
2014/12/29,2508
2014/12/30,2582
2014/12/31,2593
2015/1/5,2556
2015/1/6,2612
2015/1/7,2586
2015/1/8,2580
2015/1/9,2564
2015/1/12,2537
2015/1/13,2503
2015/1/14,2487
2015/1/15,2495
2015/1/16,2512
2015/1/19,2501
2015/1/20,2502
2015/1/21,2493
2015/1/22,2481
2015/1/23,2483
2015/1/26,2462
2015/1/27,2457
2015/1/28,2465
2015/1/29,2495
2015/1/30,2500
2015/2/2,2496
2015/2/3,2488
2015/2/4,2484
2015/2/5,2480
2015/2/6,2487
2015/2/9,2480
2015/2/10,2486
2015/2/11,2485
2015/2/12,2483
2015/2/13,2506
2015/2/16,2532
2015/2/17,2515
2015/2/25,2489
2015/2/26,2496
2015/2/27,2487
2015/3/2,2456
2015/3/3,2466
2015/3/4,2461
2015/3/5,2443
2015/3/6,2433
2015/3/9,2484
2015/3/10,2471
2015/3/11,2464
2015/3/12,2487
2015/3/13,2500
2015/3/16,2503
2015/3/17,2514
2015/3/18,2498
2015/3/19,2486
2015/3/20,2487
2015/3/23,2519
2015/3/24,2552
2015/3/25,2526
2015/3/26,2500
2015/3/27,2455
2015/3/30,2469
2015/3/31,2445
2015/4/1,2406
2015/4/2,2367
2015/4/3,2353
2015/4/7,2324
2015/4/8,2308
2015/4/9,2302
2015/4/10,2280
2015/4/13,2292
2015/4/14,2321
2015/4/15,2315
2015/4/16,2312
2015/4/17,2319
2015/4/20,2297
2015/4/21,2280
2015/4/22,2308
2015/4/23,2322
2015/4/24,2365
2015/4/27,2389
2015/4/28,2406
2015/4/29,2373
2015/4/30,2360
2015/5/4,2400
2015/5/5,2421
2015/5/6,2431
2015/5/7,2414
2015/5/8,2404
2015/5/11,2419
2015/5/12,2403
2015/5/13,2391
2015/5/14,2363
2015/5/15,2361
2015/5/18,2361
2015/5/19,2346
2015/5/20,2320
2015/5/21,2332
2015/5/22,2342
2015/5/25,2340
2015/5/26,2364
2015/5/27,2355
2015/5/28,2359
2015/5/29,2349
2015/6/1,2365
2015/6/2,2371
2015/6/3,2363
2015/6/4,2346
2015/6/5,2341
2015/6/8,2333
2015/6/9,2344
2015/6/10,2340
2015/6/11,2349
2015/6/12,2321
2015/6/15,2293
2015/6/16,2266
2015/6/17,2231
2015/6/18,2238
2015/6/19,2251
2015/6/23,2234
2015/6/24,2239
2015/6/25,2227
2015/6/26,2221
2015/6/29,2206
2015/6/30,2131
2015/7/1,2130
2015/7/2,2114
2015/7/3,2134
2015/7/6,2065
2015/7/7,1991
2015/7/8,1939
2015/7/9,1975
2015/7/10,2033
2015/7/13,2013
2015/7/14,2018
2015/7/15,1997
2015/7/16,1984
2015/7/17,2001
2015/7/20,2092
2015/7/21,2101
2015/7/22,2053
2015/7/23,2038
2015/7/24,2048
2015/7/27,2076
2015/7/28,2074
2015/7/29,2098
2015/7/30,2097
2015/7/31,2092
2015/8/3,2099
2015/8/4,2085
2015/8/5,2093
2015/8/6,2081
2015/8/7,2061
2015/8/10,2050
2015/8/11,2061
2015/8/12,2061
2015/8/13,2089
2015/8/14,2085
2015/8/17,2074
2015/8/18,2058
2015/8/19,2037
2015/8/20,2033
2015/8/21,2032
2015/8/24,1969
2015/8/25,1941
2015/8/26,1953
2015/8/27,1958
2015/8/28,1981
2015/8/31,1960
2015/9/1,1958
2015/9/2,1957
2015/9/7,1925
2015/9/8,1929
2015/9/9,1963
2015/9/10,1953
2015/9/11,1956
2015/9/14,1935
2015/9/15,1923
2015/9/16,1926
2015/9/17,1935
2015/9/18,1926
2015/9/21,1908
2015/9/22,1895
2015/9/23,1891
2015/9/24,1895
2015/9/25,1898
2015/9/28,1871
2015/9/29,1839
2015/9/30,1826
2015/10/8,1833
2015/10/9,1844
2015/10/12,1854
2015/10/13,1831
2015/10/14,1833
2015/10/15,1835
2015/10/16,1828
2015/10/19,1821
2015/10/20,1804
2015/10/21,1800
2015/10/22,1808
2015/10/23,1796
2015/10/26,1801
2015/10/27,1806
2015/10/28,1792
2015/10/29,1793
2015/10/30,1787
2015/11/2,1788
2015/11/3,1779
2015/11/4,1777
2015/11/5,1779
2015/11/6,1787
2015/11/9,1799
2015/11/10,1798
2015/11/11,1785
2015/11/12,1767
2015/11/13,1761
2015/11/16,1758
2015/11/17,1752
2015/11/18,1740
2015/11/19,1709
2015/11/20,1702
2015/11/23,1670
2015/11/24,1663
2015/11/25,1676
2015/11/26,1691
2015/11/27,1668
2015/11/30,1637
2015/12/1,1630
2015/12/2,1657
2015/12/3,1649
2015/12/4,1643
2015/12/7,1661
2015/12/8,1655
2015/12/9,1658
2015/12/10,1652
2015/12/11,1651
2015/12/14,1659
2015/12/15,1670
2015/12/16,1663
2015/12/17,1683
2015/12/18,1696
2015/12/21,1737
2015/12/22,1739
2015/12/23,1718
2015/12/24,1727
2015/12/25,1729
2015/12/28,1733
2015/12/29,1765
2015/12/30,1787
2015/12/31,1789
2016/1/4,1797
2016/1/5,1778
2016/1/6,1776
2016/1/7,1776
2016/1/8,1761
2016/1/11,1762
2016/1/12,1750
2016/1/13,1743
2016/1/14,1745
2016/1/15,1774
2016/1/18,1807
2016/1/19,1827
2016/1/20,1826
2016/1/21,1813
2016/1/22,1829
2016/1/25,1841
2016/1/26,1840
2016/1/27,1858
2016/1/28,1841
2016/1/29,1815
2016/2/1,1831
2016/2/2,1812
2016/2/3,1819
2016/2/4,1842
2016/2/5,1842
2016/2/15,1860
2016/2/16,1871
2016/2/17,1864
2016/2/18,1861
2016/2/19,1881
2016/2/22,1934
2016/2/23,1941
2016/2/24,1926
2016/2/25,1941
2016/2/26,1916
2016/2/29,1939
2016/3/1,1982
2016/3/2,1996
2016/3/3,1983
2016/3/4,1975
2016/3/7,2032
2016/3/8,2147
2016/3/9,2097
2016/3/10,2147
2016/3/11,2108
2016/3/14,2024
2016/3/15,1983
2016/3/16,1993
2016/3/17,2047
2016/3/18,2119
2016/3/21,2145
2016/3/22,2161
2016/3/23,2195
2016/3/24,2144
2016/3/25,2143
2016/3/28,2183
2016/3/29,2148
2016/3/30,2119
2016/3/31,2122
2016/4/1,2167
2016/4/5,2180
2016/4/6,2184
2016/4/7,2187
2016/4/8,2189
2016/4/11,2263
2016/4/12,2312
2016/4/13,2366
2016/4/14,2350
2016/4/15,2318
2016/4/18,2353
2016/4/19,2446
2016/4/20,2561
2016/4/21,2708
2016/4/22,2652
2016/4/25,2655
2016/4/26,2596
2016/4/27,2519
2016/4/28,2507
2016/4/29,2567
2016/5/3,2470
2016/5/4,2407
2016/5/5,2356
2016/5/6,2314
2016/5/9,2257
2016/5/10,2124
2016/5/11,2152
2016/5/12,2128
2016/5/13,2037
2016/5/16,2053
2016/5/17,2076
2016/5/18,2092
2016/5/19,2047
2016/5/20,2054
2016/5/23,1983
2016/5/24,1941
2016/5/25,1941
2016/5/26,1940
2016/5/27,1987
2016/5/30,1994
2016/5/31,1999
2016/6/1,1961
2016/6/2,1959
2016/6/3,1980
2016/6/6,2031
2016/6/7,2074
2016/6/8,2080
2016/6/13,2154
2016/6/14,2125
2016/6/15,2075
2016/6/16,2086
2016/6/17,2054
2016/6/20,2074
2016/6/21,2085
2016/6/22,2115
2016/6/23,2145
2016/6/24,2140
2016/6/27,2210
2016/6/28,2265
2016/6/29,2250
2016/6/30,2295
2016/7/1,2344
2016/7/4,2412
2016/7/5,2385
2016/7/6,2371
2016/7/7,2401
2016/7/8,2402
2016/7/11,2422
2016/7/12,2491
2016/7/13,2550
2016/7/14,2511
2016/7/15,2513
2016/7/18,2439
2016/7/19,2315
2016/7/20,2306
2016/7/21,2353
2016/7/22,2343
2016/7/25,2331
2016/7/26,2339
2016/7/27,2405
2016/7/28,2462
2016/7/29,2444
2016/8/1,2466
2016/8/2,2500
2016/8/3,2495
2016/8/4,2461
2016/8/5,2505
2016/8/8,2570
2016/8/9,2591
2016/8/10,2586
2016/8/11,2572
2016/8/12,2574
2016/8/15,2551
2016/8/16,2629
2016/8/17,2629
2016/8/18,2542
2016/8/19,2539
2016/8/22,2572
2016/8/23,2585
2016/8/24,2596
2016/8/25,2563
2016/8/26,2541
2016/8/29,2476
2016/8/30,2453
2016/8/31,2422
2016/9/1,2388
2016/9/2,2426
2016/9/5,2438
2016/9/6,2430
2016/9/7,2371
2016/9/8,2338
2016/9/9,2324
2016/9/12,2307
2016/9/13,2272
2016/9/14,2260
2016/9/19,2235
2016/9/20,2263
2016/9/21,2259
2016/9/22,2292
2016/9/23,2298
2016/9/26,2323
2016/9/27,2282
2016/9/28,2272
2016/9/29,2306
2016/9/30,2264
2016/10/10,2247
2016/10/11,2309
2016/10/12,2335
2016/10/13,2348
2016/10/14,2378
2016/10/17,2427
2016/10/18,2421
2016/10/19,2472
2016/10/20,2472
2016/10/21,2465
2016/10/24,2469
2016/10/25,2547
2016/10/26,2546
2016/10/27,2528
2016/10/28,2545
2016/10/31,2582
2016/11/1,2607
2016/11/2,2629
2016/11/3,2646
2016/11/4,2726
2016/11/7,2799
2016/11/8,2864
2016/11/9,2943
2016/11/10,3021
2016/11/11,3043
2016/11/14,3041
2016/11/15,2930
2016/11/16,2789
2016/11/17,2785
2016/11/18,2783
2016/11/21,2736
2016/11/22,2826
2016/11/23,2914
2016/11/24,2948
2016/11/25,3044
2016/11/28,3281
2016/11/29,3226
2016/11/30,3040
2016/12/1,3087
2016/12/2,3131
2016/12/5,3147
2016/12/6,3218
2016/12/7,3337
2016/12/8,3363
2016/12/9,3325
2016/12/12,3436
2016/12/13,3466
2016/12/14,3412
2016/12/15,3368
2016/12/16,3363
2016/12/19,3252
2016/12/20,3157
2016/12/21,3158
2016/12/22,3110
2016/12/23,3012
2016/12/26,2927
2016/12/27,2931
2016/12/28,3015
2016/12/29,2951
2016/12/30,2911
2017/1/3,2914
2017/1/4,2892
2017/1/5,2953
2017/1/6,2943
2017/1/9,2960
2017/1/10,3095
2017/1/11,3173
2017/1/12,3212
2017/1/13,3207
2017/1/16,3318
2017/1/17,3326
2017/1/18,3287
2017/1/19,3262
2017/1/20,3251
2017/1/23,3174
2017/1/24,3263
2017/1/25,3287
2017/1/26,3339
2017/2/3,3174
2017/2/6,3097
2017/2/7,3129
2017/2/8,3198
2017/2/9,3239
2017/2/10,3292
2017/2/13,3399
2017/2/14,3419
2017/2/15,3412
2017/2/16,3421
2017/2/17,3451
2017/2/20,3517
2017/2/21,3589
2017/2/22,3546
2017/2/23,3512
2017/2/24,3449
2017/2/27,3573
2017/2/28,3564
2017/3/1,3516
2017/3/2,3558
2017/3/3,3499
2017/3/6,3511
2017/3/7,3477
2017/3/8,3459
2017/3/9,3390
2017/3/10,3404
2017/3/13,3461
2017/3/14,3585
2017/3/15,3629
2017/3/16,3621
2017/3/17,3588
2017/3/20,3599
2017/3/21,3524
2017/3/22,3448
2017/3/23,3151
2017/3/24,3151
2017/3/27,3061
2017/3/28,3072
2017/3/29,3124
2017/3/30,3154
2017/3/31,3166
2017/4/5,3238
2017/4/6,3196
2017/4/7,3058
2017/4/10,3021
2017/4/11,2998
2017/4/12,2931
2017/4/13,2925
2017/4/14,2951
2017/4/17,2932
2017/4/18,2868
2017/4/19,2839
2017/4/20,2842
2017/4/21,2920
2017/4/24,2894
2017/4/25,2930
2017/4/26,2981
2017/4/27,2985
2017/4/28,3066
2017/5/2,3133
2017/5/3,3123
2017/5/4,3007
2017/5/5,2931
2017/5/8,2987
2017/5/9,3001
2017/5/10,3056
2017/5/11,3030
2017/5/12,3000
2017/5/15,2981
2017/5/16,2983
2017/5/17,3066
2017/5/18,3120
2017/5/19,3186
2017/5/22,3325
2017/5/23,3320
2017/5/24,3258
2017/5/25,3254
2017/5/26,3212
2017/5/31,3181
2017/6/1,3094
2017/6/2,3057
2017/6/5,2989
2017/6/6,2941
2017/6/7,2965
2017/6/8,2972
2017/6/9,2992
2017/6/12,3030
2017/6/13,2995
2017/6/14,2998
2017/6/15,3080
2017/6/16,3113
2017/6/19,3137
2017/6/20,3119
2017/6/21,3060
2017/6/22,3087
2017/6/23,3062
2017/6/26,3115
2017/6/27,3173
2017/6/28,3258
2017/6/29,3291
2017/6/30,3306
2017/7/3,3373
2017/7/4,3393
2017/7/5,3422
2017/7/6,3392
2017/7/7,3387
2017/7/10,3439
2017/7/11,3522
2017/7/12,3582
2017/7/13,3607
2017/7/14,3578
2017/7/17,3614
2017/7/18,3615
2017/7/19,3646
2017/7/20,3582
2017/7/21,3506
2017/7/24,3507
2017/7/25,3540
2017/7/26,3591
2017/7/27,3553
2017/7/28,3565
2017/7/31,3663
2017/8/1,3716
2017/8/2,3719
2017/8/3,3746
2017/8/4,3833
2017/8/7,4021
2017/8/8,3917
2017/8/9,3928
2017/8/10,3969
2017/8/11,3907
2017/8/14,3835
2017/8/15,3746
2017/8/16,3730
2017/8/17,3795
2017/8/18,3823
2017/8/21,3913
2017/8/22,3935
2017/8/23,3795
2017/8/24,3827
2017/8/25,3926
2017/8/28,3881
2017/8/29,3900
2017/8/30,3856
2017/8/31,3851
2017/9/1,3993
2017/9/4,4098
2017/9/5,4088
2017/9/6,4055
2017/9/7,3982
2017/9/8,3961
2017/9/11,3901
2017/9/12,3923
2017/9/13,3948
2017/9/14,3880
2017/9/15,3820
2017/9/18,3787
2017/9/19,3789
2017/9/20,3746
2017/9/21,3723
2017/9/22,3598
2017/9/25,3583
2017/9/26,3616
2017/9/27,3644
2017/9/28,3641
2017/9/29,3603
2017/10/9,3733
2017/10/10,3601
2017/10/11,3567
2017/10/12,3579
2017/10/13,3718
2017/10/16,3813
2017/10/17,3773
2017/10/18,3733
2017/10/19,3620
2017/10/20,3679
2017/10/23,3694
2017/10/24,3730
2017/10/25,3739
2017/10/26,3665
2017/10/27,3619
2017/10/30,3591
2017/10/31,3597
2017/11/1,3615
2017/11/2,3622
2017/11/3,3631
2017/11/6,3687
2017/11/7,3715
2017/11/8,3705
2017/11/9,3786
2017/11/10,3770
2017/11/13,3781
2017/11/14,3801
2017/11/15,3739
2017/11/16,3695
2017/11/17,3657
2017/11/20,3665
2017/11/21,3732
2017/11/22,3794
2017/11/23,3829
2017/11/24,3796
2017/11/27,3845
2017/11/28,3858
2017/11/29,3899
2017/11/30,3997
2017/12/1,3977
2017/12/4,4039
2017/12/5,4051
2017/12/6,3956
2017/12/7,3877
2017/12/8,3851
2017/12/11,3917
2017/12/12,3925
2017/12/13,3848
2017/12/14,3819
2017/12/15,3806
2017/12/18,3856
2017/12/19,3823
2017/12/20,3801
2017/12/21,3843
2017/12/22,3908
2017/12/25,3860
2017/12/26,3807
2017/12/27,3809
2017/12/28,3765
2017/12/29,3794
2018/1/2,3842
2018/1/3,3845
2018/1/4,3811
2018/1/5,3791
2018/1/8,3772
2018/1/9,3824
2018/1/10,3833
2018/1/11,3850
2018/1/12,3807
2018/1/15,3784
2018/1/16,3814
2018/1/17,3816
2018/1/18,3843
2018/1/19,3883
2018/1/22,3939
2018/1/23,3905
2018/1/24,3924
2018/1/25,3958
2018/1/26,3948
2018/1/29,3945
2018/1/30,3923
2018/1/31,3918
2018/2/1,3941
2018/2/2,3949
2018/2/5,3946
2018/2/6,3960
2018/2/7,3944
2018/2/8,3931
2018/2/9,3911
2018/2/12,3906
2018/2/13,3918
2018/2/14,3934
2018/2/22,3881
2018/2/23,3898
2018/2/26,4000
2018/2/27,4014
2018/2/28,4019
2018/3/1,4036
2018/3/2,4009
2018/3/5,3980
2018/3/6,3954
2018/3/7,3939
2018/3/8,3853
2018/3/9,3738
2018/3/12,3719
2018/3/13,3712
2018/3/14,3707
2018/3/15,3748
2018/3/16,3737
2018/3/19,3675
2018/3/20,3637
2018/3/21,3646
2018/3/22,3623
2018/3/23,3460
2018/3/26,3364
2018/3/27,3413
2018/3/28,3236
2018/3/29,3248
2018/3/30,3323
2018/4/2,3381
2018/4/3,3356
2018/4/4,3343
2018/4/9,3362
2018/4/10,3419
2018/4/11,3421
2018/4/12,3397
2018/4/13,3422
2018/4/16,3403
2018/4/17,3389
2018/4/18,3447
2018/4/19,3493
2018/4/20,3475
2018/4/23,3510
2018/4/24,3564
2018/4/25,3569
2018/4/26,3565
2018/4/27,3574
2018/5/2,3677
2018/5/3,3695
2018/5/4,3663
2018/5/7,3654
2018/5/8,3651
2018/5/9,3596
2018/5/10,3593
2018/5/11,3650
2018/5/14,3672
2018/5/15,3677
2018/5/16,3674
2018/5/17,3674
2018/5/18,3655
2018/5/21,3614
2018/5/22,3582
2018/5/23,3541
2018/5/24,3548
2018/5/25,3584
2018/5/28,3584
2018/5/29,3611
2018/5/30,3642
2018/5/31,3671
2018/6/1,3739
2018/6/4,3732
2018/6/5,3705
2018/6/6,3751
2018/6/7,3819
2018/6/8,3801
2018/6/11,3786
2018/6/12,3823
2018/6/13,3863
2018/6/14,3882
2018/6/15,3882
2018/6/19,3797
2018/6/20,3788
2018/6/21,3808
2018/6/22,3763
2018/6/25,3741
2018/6/26,3688
2018/6/27,3688
2018/6/28,3737
2018/6/29,3783
2018/7/2,3777
2018/7/3,3748
2018/7/4,3784
2018/7/5,3774
2018/7/6,3770
2018/7/9,3790
2018/7/10,3861
2018/7/11,3870
2018/7/12,3937
2018/7/13,3974
2018/7/16,3961
2018/7/17,3926
2018/7/18,3940
2018/7/19,3984
2018/7/20,3979
2018/7/23,3997
2018/7/24,4002
